Analysis of sampling regex_perf_probe_k3d_5f954220 (pid 54743) every 1 millisecond
Process:         regex_perf_probe_k3d_5f954220 [54743]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3d_5f954220
Load Address:    0x102694000
Identifier:      regex_perf_probe_k3d_5f954220
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54741]
Target Type:     live task

Date/Time:       2026-07-19 09:32:09.461 +0200
Launch Time:     2026-07-19 09:32:09.439 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.1M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8384 Thread_19904985   DispatchQueue_1: com.apple.main-thread  (serial)
      8339 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8339 main  (in regex_perf_probe_k3d_5f954220) + 864  [0x1026a1a9c]
      +   8339 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3d_5f954220) + 12  [0x10269c054]
      +     8327 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3d_5f954220) + 7592  [0x102699d44]
      +     ! 7939 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3d_5f954220) + 4148  [0x1026967d0]
      +     ! : 7939 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3d_5f954220) + 108  [0x1026bd640]
      +     ! :   | + ! : | + 3 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 204  [0x1026c284c]
      +     ! :   | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18f86f36c]
      +     ! :   | + ! : | + ! 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e7bdc4]
      +     ! :   | + ! : | + 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 184  [0x1026c2838]
      +     ! :   | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 32,40  [0x102e797c0,0x102e797c8]
      +     ! :   | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! 2 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12,16  [0x102e6ee50,0x102e6ee54]
      +     ! :   | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | +   2 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | 19 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 13364  [0x102728e24]
      +     ! :   | + ! : | + 19 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 444,120,...  [0x1026f5a9c,0x1026f5958,...]
      +     ! :   | + ! : | 9 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 6468  [0x102727334]
      +     ! :   | + ! : | + 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 20,152  [0x1026c2794,0x1026c2818]
      +     ! :   | + ! : | + 3 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 184  [0x1026c2838]
      +     ! :   | + ! : | + ! 3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,32,...  [0x102e797a0,0x102e797c0,...]
      +     ! :   | + ! : | + 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 204  [0x1026c284c]
      +     ! :   | + ! : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18f86f50c,0x18f86f52c]
      +     ! :   | + ! : | 9 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 6748  [0x10272744c]
      +     ! :   | + ! : | + 9 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3d_5f954220) + 120,132,...  [0x1026d0c2c,0x1026d0c38,...]
      +     ! :   | + ! : | 8 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 13096  [0x102728d18]
      +     ! :   | + ! : | + 5 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 244  [0x102e6b6dc]
      +     ! :   | + ! : | + ! 4 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 468  [0x102e7a908]
      +     ! :   | + ! : | + ! : 4 mi_page_queue_find_free_ex  (in regex_perf_probe_k3d_5f954220) + 108  [0x102e6e224]
      +     ! :   | + ! : | + ! :   4 mi_page_fresh_alloc  (in regex_perf_probe_k3d_5f954220) + 40  [0x102e6df8c]
      +     ! :   | + ! : | + ! :     4 mi_arenas_page_regular_alloc  (in regex_perf_probe_k3d_5f954220) + 340  [0x102e5e2a4]
      +     ! :   | + ! : | + ! :       4 mi_arenas_page_alloc_fresh  (in regex_perf_probe_k3d_5f954220) + 240  [0x102e6c278]
      +     ! :   | + ! : | + ! :         4 mi_arenas_try_alloc  (in regex_perf_probe_k3d_5f954220) + 92  [0x102e5deb0]
      +     ! :   | + ! : | + ! :           4 mi_arenas_try_find_free  (in regex_perf_probe_k3d_5f954220) + 348  [0x102e6b8e8]
      +     ! :   | + ! : | + ! :             4 mi_arena_try_alloc_at  (in regex_perf_probe_k3d_5f954220) + 772  [0x102e6c0ec]
      +     ! :   | + ! : | + ! :               4 madvise  (in libsystem_kernel.dylib) + 8  [0x18f8249b0]
      +     ! :   | + ! : | + ! 1 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 452  [0x102e7a8f8]
      +     ! :   | + ! : | + 3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,40,...  [0x102e797a0,0x102e797c8,...]
      +     ! :   | + ! : | 7 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 10548  [0x102728324]
      +     ! :   | + ! : | + 5 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,40  [0x102e797a0,0x102e797c8]
      +     ! :   | + ! : | + 2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | 7 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 13116  [0x102728d2c]
      +     ! :   | + ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x18f86f414,0x18f86f42c,...]
      +     ! :   | + ! : | + 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | 5 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 13188  [0x102728d74]
      +     ! :   | + ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 420,428,...  [0x18f86f504,0x18f86f50c,...]
      +     ! :   | + ! : | + 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 3616  [0x1026d0070]
      +     ! :   | + ! : | 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3d_5f954220) + 464  [0x1026d0d84]
      +     ! :   | + ! : | 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::h7b2177e3ca73c6af  (in regex_perf_probe_k3d_5f954220) + 832  [0x1026d09c0]
      +     ! :   | + ! : | 2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 6148  [0x1027271f4]
      +     ! :   | + ! : | + 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::h7b2177e3ca73c6af  (in regex_perf_probe_k3d_5f954220) + 100  [0x1026d06e4]
      +     ! :   | + ! : | 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 504  [0x1026f5ad8]
      +     ! :   | + ! : 703 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220) + 8676  [0x10273c688]
      +     ! :   | + ! : | 695 pgen::generated_parsers::regex::RegexParser::parse_capture_open::hbbbce69d1bbbd63f  (in regex_perf_probe_k3d_5f954220) + 524  [0x10273e34c]
      +     ! :   | + ! : | + 329 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h93645c6576df08f0  (in regex_perf_probe_k3d_5f954220) + 1316  [0x102797564]
      +     ! :   | + ! : | + ! 237 pgen::generated_parsers::regex::RegexParser::apply_semantic_runtime_effect_directive::hf2eea37d44111052  (in regex_perf_probe_k3d_5f954220) + 1408  [0x1027443e0]
      +     ! :   | + ! : | + ! : 129 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h2d988019d651276c  (in regex_perf_probe_k3d_5f954220) + 304  [0x10274fbd4]
      +     ! :   | + ! : | + ! : | 40 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 956  [0x102748078]
      +     ! :   | + ! : | + ! : | + 13 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3d_5f954220) + 92  [0x1026adf40]
      +     ! :   | + ! : | + ! : | + ! 13 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3d_5f954220) + 0,12,...  [0x1026ae3e0,0x1026ae3ec,...]
      +     ! :   | + ! : | + ! : | + 7 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3d_5f954220) + 128  [0x1026adf64]
      +     ! :   | + ! : | + ! : | + ! 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3d_5f954220) + 376,452,...  [0x1026ae558,0x1026ae5a4,...]
      +     ! :   | + ! : | + ! : | + 7 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3d_5f954220) + 160  [0x1026adf84]
      +     ! :   | + ! : | + ! : | + ! 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3d_5f954220) + 12,68,...  [0x1026ae3ec,0x1026ae424,...]
      +     ! :   | + ! : | + ! : | + 7 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3d_5f954220) + 184  [0x1026adf9c]
      +     ! :   | + ! : | + ! : | + ! 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3d_5f954220) + 204,288,...  [0x1026ae4ac,0x1026ae500,...]
      +     ! :   | + ! : | + ! : | + 6 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3d_5f954220) + 20,244,...  [0x1026adef8,0x1026adfd8,...]
      +     ! :   | + ! : | + ! : | 16 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 388  [0x102747e40]
      +     ! :   | + ! : | + ! : | + 7 core::hash::BuildHasher::hash_one::hafc51c93c88a55c2  (in regex_perf_probe_k3d_5f954220) + 76  [0x1026ade08]
      +     ! :   | + ! : | + ! : | + ! 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3d_5f954220) + 376,0,...  [0x1026ae558,0x1026ae3e0,...]
      +     ! :   | + ! : | + ! : | + 5 core::hash::BuildHasher::hash_one::hafc51c93c88a55c2  (in regex_perf_probe_k3d_5f954220) + 100  [0x1026ade20]
      +     ! :   | + ! : | + ! : | + ! 5 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3d_5f954220) + 12,20,...  [0x1026ae3ec,0x1026ae3f4,...]
      +     ! :   | + ! : | + ! : | + 4 core::hash::BuildHasher::hash_one::hafc51c93c88a55c2  (in regex_perf_probe_k3d_5f954220) + 0,28,...  [0x1026addbc,0x1026addd8,...]
      +     ! :   | + ! : | + ! : | 15 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 672,20,...  [0x102747f5c,0x102747cd0,...]
      +     ! :   | + ! : | + ! : | 13 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 1152  [0x10274813c]
      +     ! :   | + ! : | + ! : | + 12 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x18f86d014,0x18f86d020,...]
      +     ! :   | + ! : | + ! : | + 1 DYLD-STUB$$memcmp  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdb4]
      +     ! :   | + ! : | + ! : | 12 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 692  [0x102747f70]
      +     ! :   | + ! : | + ! : | + 11 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x18f86f524,0x18f86f50c,...]
      +     ! :   | + ! : | + ! : | + 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | 6 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 92  [0x102747d18]
      +     ! :   | + ! : | + ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18f86f50c,0x18f86f524,...]
      +     ! :   | + ! : | + ! : | 5 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 496  [0x102747eac]
      +     ! :   | + ! : | + ! : | + 5 _platform_memcmp  (in libsystem_platform.dylib) + 48,0,...  [0x18f86cf40,0x18f86cf10,...]
      +     ! :   | + ! : | + ! : | 4 mi_free  (in regex_perf_probe_k3d_5f954220) + 44,88  [0x102e79544,0x102e79570]
      +     ! :   | + ! : | + ! : | 4 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 672  [0x102747f5c]
      +     ! :   | + ! : | + ! : | + 2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40  [0x102e797c8]
      +     ! :   | + ! : | + ! : | 4 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 1556  [0x1027482d0]
      +     ! :   | + ! : | + ! : | + 3 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::hda1c469b025f0ed8  (in regex_perf_probe_k3d_5f954220) + 52  [0x102e7496c]
      +     ! :   | + ! : | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0d5ac147e1236610  (in regex_perf_probe_k3d_5f954220) + 72  [0x102e748f0]
      +     ! :   | + ! : | + ! : | + !   2 _mi_theap_realloc_zero  (in regex_perf_probe_k3d_5f954220) + 352  [0x102e79728]
      +     ! :   | + ! : | + ! : | + !   : 2 _platform_memmove  (in libsystem_platform.dylib) + 168,180  [0x18f86f408,0x18f86f414]
      +     ! :   | + ! : | + ! : | + !   1 _mi_theap_realloc_zero  (in regex_perf_probe_k3d_5f954220) + 224  [0x102e796a8]
      +     ! :   | + ! : | + ! : | + 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::hda1c469b025f0ed8  (in regex_perf_probe_k3d_5f954220) + 52  [0x102e7496c]
      +     ! :   | + ! : | + ! : | 3 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 72  [0x102747d04]
      +     ! :   | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,32  [0x102e797a0,0x102e797c0]
      +     ! :   | + ! : | + ! : | + 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | 2 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3d_5f954220) + 372  [0x1026ae058]
      +     ! :   | + ! : | + ! : | 2 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + 2 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ed98]
      +     ! :   | + ! : | + ! : | 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + 2 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ee54]
      +     ! :   | + ! : | + ! : | 1 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220) + 1588  [0x1027482f0]
      +     ! :   | + ! : | + ! : |   1 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::hc68ce184e2646499  (in regex_perf_probe_k3d_5f954220) + 764  [0x102e72c00]
      +     ! :   | + ! : | + ! : 36 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h2d988019d651276c  (in regex_perf_probe_k3d_5f954220) + 316  [0x10274fbe0]
      +     ! :   | + ! : | + ! : | 14 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rule_context_path::h8a5d1b58fcea1d35  (in regex_perf_probe_k3d_5f954220) + 252,116,...  [0x1026adb40,0x1026adab8,...]
      +     ! :   | + ! : | + ! : | 8 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rule_context_path::h8a5d1b58fcea1d35  (in regex_perf_probe_k3d_5f954220) + 252  [0x1026adb40]
      +     ! :   | + ! : | + ! : | + 8 _platform_memmove  (in libsystem_platform.dylib) + 452,444,...  [0x18f86f524,0x18f86f51c,...]
      +     ! :   | + ! : | + ! : | 8 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rule_context_path::h8a5d1b58fcea1d35  (in regex_perf_probe_k3d_5f954220) + 332  [0x1026adb90]
      +     ! :   | + ! : | + ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 436,428,...  [0x18f86f514,0x18f86f50c,...]
      +     ! :   | + ! : | + ! : | + 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rule_context_path::h8a5d1b58fcea1d35  (in regex_perf_probe_k3d_5f954220) + 196  [0x1026adb08]
      +     ! :   | + ! : | + ! : | + 2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40  [0x102e797c8]
      +     ! :   | + ! : | + ! : | 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + 2 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : |   1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ee54]
      +     ! :   | + ! : | + ! : 34 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h2d988019d651276c  (in regex_perf_probe_k3d_5f954220) + 216  [0x10274fb7c]
      +     ! :   | + ! : | + ! : | 15 _$LT$pgen..ast_pipeline..semantic_runtime..SemanticFactSpec$u20$as$u20$core..clone..Clone$GT$::clone::h5ff064cdf4985b8f  (in regex_perf_probe_k3d_5f954220) + 156  [0x102750b50]
      +     ! :   | + ! : | + ! : | + 13 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18f86f524,0x18f86f360,...]
      +     ! :   | + ! : | + ! : | + 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | 4 _$LT$pgen..ast_pipeline..semantic_runtime..SemanticFactSpec$u20$as$u20$core..clone..Clone$GT$::clone::h5ff064cdf4985b8f  (in regex_perf_probe_k3d_5f954220) + 60  [0x102750af0]
      +     ! :   | + ! : | + ! : | + 3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40,0  [0x102e797c8,0x102e797a0]
      +     ! :   | + ! : | + ! : | + 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | 3 _$LT$pgen..ast_pipeline..semantic_runtime..SemanticFactSpec$u20$as$u20$core..clone..Clone$GT$::clone::h5ff064cdf4985b8f  (in regex_perf_probe_k3d_5f954220) + 136  [0x102750b3c]
      +     ! :   | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,40  [0x102e797a0,0x102e797c8]
      +     ! :   | + ! : | + ! : | + 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | 3 _$LT$pgen..ast_pipeline..semantic_runtime..SemanticFactSpec$u20$as$u20$core..clone..Clone$GT$::clone::h5ff064cdf4985b8f  (in regex_perf_probe_k3d_5f954220) + 452  [0x102750c78]
      +     ! :   | + ! : | + ! : | + 3 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::hc4bb1793a7b9c2ed  (in regex_perf_probe_k3d_5f954220) + 0,32,...  [0x1026b8dd0,0x1026b8df0,...]
      +     ! :   | + ! : | + ! : | 3 _$LT$pgen..ast_pipeline..semantic_runtime..SemanticFactSpec$u20$as$u20$core..clone..Clone$GT$::clone::h5ff064cdf4985b8f  (in regex_perf_probe_k3d_5f954220) + 440,40  [0x102750c6c,0x102750adc]
      +     ! :   | + ! : | + ! : | 2 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::hc4bb1793a7b9c2ed  (in regex_perf_probe_k3d_5f954220) + 268  [0x1026b8edc]
      +     ! :   | + ! : | + ! : | 2 _$LT$pgen..ast_pipeline..semantic_runtime..SemanticFactSpec$u20$as$u20$core..clone..Clone$GT$::clone::h5ff064cdf4985b8f  (in regex_perf_probe_k3d_5f954220) + 80  [0x102750b04]
      +     ! :   | + ! : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +     ! :   | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : |   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : 19 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h2d988019d651276c  (in regex_perf_probe_k3d_5f954220) + 392  [0x10274fc2c]
      +     ! :   | + ! : | + ! : | 19 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h27cf36cbb210f751  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e728d8]
      +     ! :   | + ! : | + ! : |   18 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e705d8]
      +     ! :   | + ! : | + ! : |   + 10 _mi_theap_realloc_zero  (in regex_perf_probe_k3d_5f954220) + 352  [0x102e79728]
      +     ! :   | + ! : | + ! : |   + ! 10 _platform_memmove  (in libsystem_platform.dylib) + 88,180  [0x18f86f3b8,0x18f86f414]
      +     ! :   | + ! : | + ! : |   + 7 _mi_theap_realloc_zero  (in regex_perf_probe_k3d_5f954220) + 388  [0x102e7974c]
      +     ! :   | + ! : | + ! : |   + ! 7 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 468  [0x102e7a908]
      +     ! :   | + ! : | + ! : |   + !   6 mi_page_queue_find_free_ex  (in regex_perf_probe_k3d_5f954220) + 108  [0x102e6e224]
      +     ! :   | + ! : | + ! : |   + !   : 6 mi_page_fresh_alloc  (in regex_perf_probe_k3d_5f954220) + 40  [0x102e6df8c]
      +     ! :   | + ! : | + ! : |   + !   :   6 mi_arenas_page_regular_alloc  (in regex_perf_probe_k3d_5f954220) + 340  [0x102e5e2a4]
      +     ! :   | + ! : | + ! : |   + !   :     6 mi_arenas_page_alloc_fresh  (in regex_perf_probe_k3d_5f954220) + 240  [0x102e6c278]
      +     ! :   | + ! : | + ! : |   + !   :       6 mi_arenas_try_alloc  (in regex_perf_probe_k3d_5f954220) + 92  [0x102e5deb0]
      +     ! :   | + ! : | + ! : |   + !   :         6 mi_arenas_try_find_free  (in regex_perf_probe_k3d_5f954220) + 348  [0x102e6b8e8]
      +     ! :   | + ! : | + ! : |   + !   :           6 mi_arena_try_alloc_at  (in regex_perf_probe_k3d_5f954220) + 772  [0x102e6c0ec]
      +     ! :   | + ! : | + ! : |   + !   :             6 madvise  (in libsystem_kernel.dylib) + 8  [0x18f8249b0]
      +     ! :   | + ! : | + ! : |   + !   1 mi_page_queue_find_free_ex  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e6e210]
