Analysis of sampling regex_perf_probe (pid 54373) every 1 millisecond
Process:         regex_perf_probe [54373]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x102810000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54371]
Target Type:     live task

Date/Time:       2026-07-18 23:09:10.765 +0200
Launch Time:     2026-07-18 23:09:08.729 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         9280K
Physical footprint (peak):  11.3M
Idle exit:                  untracked
----

Call graph:
    8364 Thread_17992446   DispatchQueue_1: com.apple.main-thread  (serial)
      8273 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8273 main  (in regex_perf_probe) + 864  [0x10281d524]
      +   8273 std::sys::backtrace::__rust_begin_short_backtrace::h2ddeba7ce478cfb1  (in regex_perf_probe) + 12  [0x10281d1bc]
      +     8273 regex_perf_probe::main::h0ecaa44ac62e5b05  (in regex_perf_probe) + 6640  [0x102812374]
      +       7968 regex_perf_probe::parse_once_timed::h74df4f59e97f530f  (in regex_perf_probe) + 4016  [0x102816ed8]
      +       ! 7968 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::hb328fb063126093e  (in regex_perf_probe) + 108  [0x102837268]
      +       !   : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 452,444  [0x18f86f524,0x18f86f51c]
      +       !   : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 32980  [0x10287b9dc]
      +       !   : | + ! : | + ! : 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 20,2828  [0x102827eb8,0x1028289b0]
      +       !   : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 32980  [0x10287b9dc]
      +       !   : | + ! : | + ! :   2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56  [0x102827edc]
      +       !   : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 44508  [0x10287e6e4]
      +       !   : | + ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 436,12,...  [0x18f86f514,0x18f86f36c,...]
      +       !   : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 47740  [0x10287f384]
      +       !   : | + ! : | + ! : 4 mi_malloc_aligned  (in regex_perf_probe) + 0,40  [0x102fa63cc,0x102fa63f4]
      +       !   : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 11200  [0x1028764c8]
      +       !   : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe) + 0,40  [0x102fa63cc,0x102fa63f4]
      +       !   : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 11220  [0x1028764dc]
      +       !   : | + ! : | + ! : 2 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 17968  [0x102877f38]
      +       !   : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 0,444,...  [0x18f86f360,0x18f86f51c,...]
      +       !   : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 25476  [0x102879c8c]
      +       !   : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe) + 40,72  [0x102fa63f4,0x102fa6414]
      +       !   : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 36736  [0x10287c888]
      +       !   : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 12,452,...  [0x18f86f36c,0x18f86f524,...]
      +       !   : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 43700  [0x10287e3bc]
      +       !   : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 20,2812  [0x102827eb8,0x1028289a0]
      +       !   : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 43700  [0x10287e3bc]
      +       !   : | + ! : | + ! :   2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56  [0x102827edc]
      +       !   : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 53984  [0x102880be8]
      +       !   : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 53984  [0x102880be8]
      +       !   : | + ! : | + ! :   4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,100  [0x102827edc,0x102827f08]
      +       !   : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 92624  [0x10288a2d8]
      +       !   : | + ! : | + ! : 3 smallvec::SmallVec$LT$A$GT$::from_slice::h8c9d71eb6d8b5a77  (in regex_perf_probe) + 12,36  [0x1028a2b38,0x1028a2b50]
      +       !   : | + ! : | + ! : 1 smallvec::SmallVec$LT$A$GT$::from_slice::h8c9d71eb6d8b5a77  (in regex_perf_probe) + 52  [0x1028a2b60]
      +       !   : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f86f50c]
      +       !   : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 94508  [0x10288aa34]
      +       !   : | + ! : | + ! : 2 DYLD-STUB$$memmove  (in regex_perf_probe) + 4  [0x102fa89f8]
      +       !   : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 0,464  [0x18f86f360,0x18f86f530]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 17616  [0x102877dd8]
      +       !   : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 19592  [0x102878590]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 19592  [0x102878590]
      +       !   : | + ! : | + ! :   3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 84,100,...  [0x102827ef8,0x102827f08,...]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 20116  [0x10287879c]
      +       !   : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 452,460  [0x18f86f524,0x18f86f52c]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 21312  [0x102878c48]
      +       !   : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 2816,2836  [0x1028289a4,0x1028289b8]
      +       !   : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 21312  [0x102878c48]
      +       !   : | + ! : | + ! :   1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 72  [0x102827eec]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 22432  [0x1028790a8]
      +       !   : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 8  [0x102827eac]
      +       !   : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 22432  [0x1028790a8]
      +       !   : | + ! : | + ! :   1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56  [0x102827edc]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 28348  [0x10287a7c4]
      +       !   : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 4  [0x102f9bbf8]
      +       !   : | + ! : | + ! : 1 _mi_malloc_generic  (in regex_perf_probe) + 424  [0x102fa7508]
      +       !   : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 32  [0x102fa63ec]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 28368  [0x10287a7d8]
      +       !   : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x18f86f524,0x18f86f50c]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 33768  [0x10287bcf0]
      +       !   : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 40  [0x102fa63f4]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 33788  [0x10287bd04]
      +       !   : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 44488  [0x10287e6d0]
      +       !   : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 72  [0x102fa6414]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 74180  [0x102885acc]
      +       !   : | + ! : | + ! : 3 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 74200  [0x102885ae0]
      +       !   : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x18f86f524,0x18f86f50c]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 86944  [0x102888ca8]
      +       !   : | + ! : | + ! : 3 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 91488  [0x102889e68]
      +       !   : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe) + 0,36  [0x102fa63cc,0x102fa63f0]
      +       !   : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 92588  [0x10288a2b4]
      +       !   : | + ! : | + ! : 3 smallvec::SmallVec$LT$A$GT$::from_slice::he299e82e10828ce7  (in regex_perf_probe) + 52  [0x1028a2acc]
      +       !   : | + ! : | + ! :   3 _platform_memmove  (in libsystem_platform.dylib) + 460,428  [0x18f86f52c,0x18f86f50c]
      +       !   : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 94432  [0x10288a9e8]
      +       !   : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 0,708  [0x18f86f360,0x18f86f624]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 18828  [0x102878294]
      +       !   : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_subroutine_target::h0803159bb04642ad  (in regex_perf_probe) + 1056,1200  [0x10289b97c,0x10289ba0c]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 36716  [0x10287c874]
      +       !   : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 46796  [0x10287efd4]
      +       !   : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 46816  [0x10287efe8]
      +       !   : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 436,452  [0x18f86f514,0x18f86f524]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 47980  [0x10287f474]
      +       !   : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 48000  [0x10287f488]
      +       !   : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 75996  [0x1028861e4]
      +       !   : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 76016  [0x1028861f8]
      +       !   : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 89732  [0x10288978c]
      +       !   : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 91508  [0x102889e7c]
      +       !   : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 444,452  [0x18f86f51c,0x18f86f524]
      +       !   : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 92736  [0x10288a348]
      +       !   : | + ! : | + ! : 2 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 444  [0x10286c690]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 11716  [0x1028766cc]
      +       !   : | + ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 708  [0x18f86f624]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 17948  [0x102877f24]
      +       !   : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 18180  [0x10287800c]
      +       !   : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 23208  [0x1028793b0]
      +       !   : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 23228  [0x1028793c4]
      +       !   : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 24676  [0x10287996c]
      +       !   : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 24676  [0x10287996c]
      +       !   : | + ! : | + ! :   1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 72  [0x102827eec]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 27556  [0x10287a4ac]
      +       !   : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 27556  [0x10287a4ac]
      +       !   : | + ! : | + ! :   1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 152  [0x102827f3c]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 86148  [0x10288898c]
      +       !   : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 86148  [0x10288898c]
      +       !   : | + ! : | + ! :   1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56  [0x102827edc]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 92744  [0x10288a350]
      +       !   : | + ! : | + ! : 1 core::ptr::drop_in_place$LT$core..option..Option$LT$pgen..ast_pipeline..ThinDerivSegMemoEntry$GT$$GT$::hc3c3aa22fc8dd480  (in regex_perf_probe) + 96  [0x10289cdc0]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h09c0d655fd193b8d  (in regex_perf_probe) + 5664  [0x1028b4668]
      +       !   : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h42570f9d28c7b002  (in regex_perf_probe) + 11716  [0x1028aec60]
