Analysis of sampling regex_perf_probe_k3b_2620abf8 (pid 67720) every 1 millisecond
Process:         regex_perf_probe_k3b_2620abf8 [67720]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3b_2620abf8
Load Address:    0x102690000
Identifier:      regex_perf_probe_k3b_2620abf8
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [67718]
Target Type:     live task

Date/Time:       2026-07-19 02:07:20.095 +0200
Launch Time:     2026-07-19 02:07:19.055 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.7M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8326 Thread_18735802   DispatchQueue_1: com.apple.main-thread  (serial)
      8195 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8195 main  (in regex_perf_probe_k3b_2620abf8) + 864  [0x10269da9c]
      +   8195 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102698054]
      +     8195 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3b_2620abf8) + 7592  [0x102695d44]
      +       7801 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3b_2620abf8) + 4148  [0x1026927d0]
      +       ! 7801 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3b_2620abf8) + 108  [0x1026b9570]
      +       !   : | + ! : | + ! 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3b_2620abf8) + 456  [0x1026c77f4]
      +       !   : | + ! : | + !   1 typed_arena::ChunkList$LT$T$GT$::reserve::h25f89527e4425a24  (in regex_perf_probe_k3b_2620abf8) + 164  [0x102e3d7c4]
      +       !   : | + ! : | + 21 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3b_2620abf8) + 10404,12,...  [0x1026ca1dc,0x1026c7944,...]
      +       !   : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3b_2620abf8) + 9956  [0x1026ca01c]
      +       !   : | + ! : | + ! 4 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 36,20  [0x1026c3884,0x1026c3874]
      +       !   : | + ! : | + 3 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 516,520  [0x1026c3a64,0x1026c3a68]
      +       !   : | + ! : | + 2 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3b_2620abf8) + 412,416  [0x1026c77c8,0x1026c77cc]
      +       !   : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3b_2620abf8) + 1852  [0x1026ce7d4]
      +       !   : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3b_2620abf8) + 3008  [0x1026d1470]
      +       !   : | + ! : | 66 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3b_2620abf8) + 512,528,...  [0x1026cac64,0x1026cac74,...]
      +       !   : | + ! : | 17 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3b_2620abf8) + 820  [0x1026cad98]
      +       !   : | + ! : | + 12 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 20,212,...  [0x1026be4d0,0x1026be590,...]
      +       !   : | + ! : | + 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 268  [0x1026be5c8]
      +       !   : | + ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x18f86f360,0x18f86f50c]
      +       !   : | + ! : | + 1 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 248  [0x1026be5b4]
      +       !   : | + ! : | +   1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 20  [0x102e46824]
      +       !   : | + ! : | 9 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3b_2620abf8) + 284  [0x1026cab80]
      +       !   : | + ! : | + 5 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3b_2620abf8) + 60  [0x102e3f2f0]
      +       !   : | + ! : | + ! 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3b_2620abf8) + 36,116  [0x102e3d604,0x102e3d654]
      +       !   : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3b_2620abf8) + 116  [0x102e3d654]
      +       !   : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 32  [0x102e46830]
      +       !   : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102e46850]
      +       !   : | + ! : | + ! : 1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102e3beb0]
      +       !   : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 88  [0x102e46868]
      +       !   : | + ! : | + !   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3b_2620abf8) + 20  [0x102e3bd14]
      +       !   : | + ! : | + 4 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3b_2620abf8) + 60  [0x102e3f2f0]
      +       !   : | + ! : | 8 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3b_2620abf8) + 2304  [0x1026cb364]
      +       !   : | + ! : | + 6 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3b_2620abf8) + 60  [0x102e3f2f0]
      +       !   : | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3b_2620abf8) + 4,36,...  [0x102e3d5e4,0x102e3d604,...]
      +       !   : | + ! : | + ! 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3b_2620abf8) + 116  [0x102e3d654]
      +       !   : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 16  [0x102e46820]
      +       !   : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102e46850]
      +       !   : | + ! : | + !   1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102e46850]
      +       !   : | + ! : | + 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3b_2620abf8) + 60  [0x102e3f2f0]
      +       !   : | + ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3b_2620abf8) + 168  [0x102e3d688]
      +       !   : | + ! : | 7 mi_free  (in regex_perf_probe_k3b_2620abf8) + 76,44,...  [0x102e465d4,0x102e465b4,...]
      +       !   : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3b_2620abf8) + 10444,10440  [0x1026ca204,0x1026ca200]
      +       !   : | + ! : | 5 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 348,352  [0x1026be618,0x1026be61c]
      +       !   : | + ! : | 2 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3b_2620abf8) + 84  [0x102e3f308]
      +       !   : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3b_2620abf8) + 164  [0x1026cab08]
      +       !   : | + ! : | + 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3b_2620abf8) + 60  [0x102e3f2f0]
      +       !   : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3b_2620abf8) + 36  [0x102e3d604]
      +       !   : | + ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3b_2620abf8) + 168  [0x102e3d688]
      +       !   : | + ! : | 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : |   1 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3b_2620abf8) + 16  [0x102e3bdf8]
      +       !   : | + ! : 137 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 6724,13096,...  [0x102722630,0x102723f14,...]
      +       !   : | + ! : 28 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 9744  [0x1027231fc]
      +       !   : | + ! : | 26 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 9744  [0x1027231fc]
      +       !   : | + ! : | + 26 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,72,...  [0x1026a8740,0x1026a8750,...]
      +       !   : | + ! : | 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 36,4116  [0x1026a872c,0x1026a971c]
      +       !   : | + ! : 17 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 12600  [0x102723d24]
      +       !   : | + ! : | 10 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 204  [0x1026be588]
      +       !   : | + ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x18f86f50c,0x18f86f360,...]
      +       !   : | + ! : | + 3 DYLD-STUB$$memcpy  (in regex_perf_probe_k3b_2620abf8) + 4,8  [0x102e48e30,0x102e48e34]
      +       !   : | + ! : | 6 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 20  [0x1026be4d0]
      +       !   : | + ! : | 1 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 184  [0x1026be574]
      +       !   : | + ! : |   1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 40  [0x102e46838]
      +       !   : | + ! : 13 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 6724  [0x102722630]
      +       !   : | + ! : | 13 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3b_2620abf8) + 132,120,...  [0x1026cc44c,0x1026cc440,...]
      +       !   : | + ! : 12 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 13176  [0x102723f64]
      +       !   : | + ! : | 12 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 36,444,...  [0x1026f0710,0x1026f08a8,...]
      +       !   : | + ! : 9 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 6436  [0x102722510]
      +       !   : | + ! : | 3 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 204  [0x1026be588]
      +       !   : | + ! : | + 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e30]
      +       !   : | + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f86f50c]
      +       !   : | + ! : | 3 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 20  [0x1026be4d0]
      +       !   : | + ! : | 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 184  [0x1026be574]
      +       !   : | + ! : | + 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 72  [0x102e46858]
      +       !   : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102e46850]
      +       !   : | + ! : |   1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102e46850]
      +       !   : | + ! : 7 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 12992  [0x102723eac]
      +       !   : | + ! : | 7 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x18f86f360,0x18f86f50c,...]
      +       !   : | + ! : 6 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 5804  [0x102722298]
      +       !   : | + ! : | 6 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::h7b2177e3ca73c6af  (in regex_perf_probe_k3b_2620abf8) + 60,16,...  [0x1026cbed0,0x1026cbea4,...]
      +       !   : | + ! : 6 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8844  [0x102722e78]
      +       !   : | + ! : | 6 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 188,12,...  [0x1026a8550,0x1026a84a0,...]
      +       !   : | + ! : 4 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 4168  [0x102721c34]
      +       !   : | + ! : | 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 16,188,...  [0x1026a84a4,0x1026a8550,...]
      +       !   : | + ! : 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3b_2620abf8) + 464  [0x1026cc598]
      +       !   : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 10336  [0x10272344c]
      +       !   : | + ! : | 2 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 32  [0x102e46830]
      +       !   : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 12900  [0x102723e50]
      +       !   : | + ! : | 2 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3b_2620abf8) + 244  [0x102e3873c]
      +       !   : | + ! : | + 1 _mi_malloc_generic  (in regex_perf_probe_k3b_2620abf8) + 468  [0x102e47978]
      +       !   : | + ! : | + ! 1 mi_page_queue_find_free_ex  (in regex_perf_probe_k3b_2620abf8) + 108  [0x102e3b284]
      +       !   : | + ! : | + !   1 mi_page_fresh_alloc  (in regex_perf_probe_k3b_2620abf8) + 40  [0x102e3afec]
      +       !   : | + ! : | + !     1 mi_arenas_page_regular_alloc  (in regex_perf_probe_k3b_2620abf8) + 340  [0x102e2b304]
      +       !   : | + ! : | + !       1 mi_arenas_page_alloc_fresh  (in regex_perf_probe_k3b_2620abf8) + 240  [0x102e392d8]
      +       !   : | + ! : | + !         1 mi_arenas_try_alloc  (in regex_perf_probe_k3b_2620abf8) + 92  [0x102e2af10]
      +       !   : | + ! : | + !           1 mi_arenas_try_find_free  (in regex_perf_probe_k3b_2620abf8) + 348  [0x102e38948]
      +       !   : | + ! : | + !             1 mi_arena_try_alloc_at  (in regex_perf_probe_k3b_2620abf8) + 772  [0x102e3914c]
      +       !   : | + ! : | + !               1 madvise  (in libsystem_kernel.dylib) + 8  [0x18f8249b0]
      +       !   : | + ! : | + 1 _mi_malloc_generic  (in regex_perf_probe_k3b_2620abf8) + 508  [0x102e479a0]
      +       !   : | + ! : | +   1 _mi_theap_collect_retired  (in regex_perf_probe_k3b_2620abf8) + 260  [0x102e34fb0]
      +       !   : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 12920  [0x102723e64]
      +       !   : | + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 168,180,...  [0x18f86f408,0x18f86f414,...]
      +       !   : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3b_2620abf8) + 3616  [0x1026cb884]
      +       !   : | + ! : 1 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8) + 344  [0x1026be614]
      +       !   : | + ! : 1 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 532  [0x1026a86a8]
      +       !   : | + ! : 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 508  [0x1026f08e8]
      +       !   : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102e46850]
      +       !   : | + ! : | 1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102e3beb0]
      +       !   : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 88  [0x102e46868]
      +       !   : | + ! : | 1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3b_2620abf8) + 20  [0x102e3bd14]
      +       !   : | + ! : 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::h7b2177e3ca73c6af  (in regex_perf_probe_k3b_2620abf8) + 836  [0x1026cc1d8]
      +       !   : | + ! 685 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7204  [0x102736284]
      +       !   : | + ! : 679 pgen::generated_parsers::regex::RegexParser::parse_capture_open::hbbbce69d1bbbd63f  (in regex_perf_probe_k3b_2620abf8) + 524  [0x102737fa0]
      +       !   : | + ! : | 267 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdba1daa03e8e80c2  (in regex_perf_probe_k3b_2620abf8) + 1732  [0x10278ee44]
      +       !   : | + ! : | + 212 pgen::generated_parsers::regex::RegexParser::apply_semantic_runtime_effect_directive::hf2eea37d44111052  (in regex_perf_probe_k3b_2620abf8) + 1408  [0x10273e4ec]
      +       !   : | + ! : | + ! 107 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h2d988019d651276c  (in regex_perf_probe_k3b_2620abf8) + 1284  [0x10274a0b4]
      +       !   : | + ! : | + ! : 28 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3b_2620abf8) + 956  [0x102742184]
      +       !   : | + ! : | + ! : | 12 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3b_2620abf8) + 184  [0x1026a9ecc]
      +       !   : | + ! : | + ! : | + 12 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3b_2620abf8) + 12,204,...  [0x1026aa31c,0x1026aa3dc,...]
      +       !   : | + ! : | + ! : | 6 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3b_2620abf8) + 92  [0x1026a9e70]
      +       !   : | + ! : | + ! : | + 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3b_2620abf8) + 0,12,...  [0x1026aa310,0x1026aa31c,...]
      +       !   : | + ! : | + ! : | 4 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3b_2620abf8) + 128  [0x1026a9e94]
      +       !   : | + ! : | + ! : | + 4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3b_2620abf8) + 12,320,...  [0x1026aa31c,0x1026aa450,...]
      +       !   : | + ! : | + ! : | 4 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3b_2620abf8) + 160  [0x1026a9eb4]
      +       !   : | + ! : | + ! : | + 4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3b_2620abf8) + 480,68,...  [0x1026aa4f0,0x1026aa354,...]
      +       !   : | + ! : | + ! : | 2 core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3b_2620abf8) + 20,60  [0x1026a9e28,0x1026a9e50]
      +       !   : | + ! : | + ! : 21 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3b_2620abf8) + 300,348,...  [0x102741ef4,0x102741f24,...]
      +       !   : | + ! : | + ! : 15 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3b_2620abf8) + 1152  [0x102742248]
      +       !   : | + ! : | + ! : | 14 _platform_memcmp  (in libsystem_platform.dylib) + 256,272,...  [0x18f86d010,0x18f86d020,...]
      +       !   : | + ! : | + ! : | 1 DYLD-STUB$$memcmp  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e24]
      +       !   : | + ! : | + ! : 12 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3b_2620abf8) + 388  [0x102741f4c]
      +       !   : | + ! : | + ! : | 7 core::hash::BuildHasher::hash_one::hafc51c93c88a55c2  (in regex_perf_probe_k3b_2620abf8) + 76  [0x1026a9d38]
      +       !   : | + ! : | + ! : | + 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3b_2620abf8) + 0,376,...  [0x1026aa310,0x1026aa488,...]
      +       !   : | + ! : | + ! : | 5 core::hash::BuildHasher::hash_one::hafc51c93c88a55c2  (in regex_perf_probe_k3b_2620abf8) + 248,284,...  [0x1026a9de4,0x1026a9e08,...]
      +       !   : | + ! : | + ! : 5 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3b_2620abf8) + 672  [0x102742068]
      +       !   : | + ! : | + ! : | 3 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e46810]
      +       !   : | + ! : | + ! : | 2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : | + ! : 5 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3b_2620abf8) + 692  [0x10274207c]
      +       !   : | + ! : | + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! : | 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e30]
      +       !   : | + ! : | + ! : 4 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : | 3 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3b_2620abf8) + 16  [0x102e3bdf8]
      +       !   : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : 4 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3b_2620abf8) + 496  [0x102741fb8]
